Government,Public body,On Map,Location,Address,Latitude,Longitude,Schedule,Start time,End time,Remote options,Source
Forsyth County,Forsyth County Historic Resources Commission,,5th Floor Public Meeting Room,"City Hall South
100 East First Street, Winston-Salem",36.064662,-80.2593,1st Wednesday of each month,4:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=44
Forsyth County,Library Board,,Central Library (may vary),,36.13,-80.26,2nd or 3rd Wednesday of Jan./Mar./May/Sep./Nov.,7:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=23
Forsyth County,"Nursing Home Community Advisory Committee, Forsyth County",,Polo Park Recreational Center,"1850 Polo Rd
Winston-Salem, NC 27106",36.13,-80.26,"3rd Monday of March, June, September, December",6:30 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=26
Forsyth County,Piedmont Triad Regional Workforce Development Board,,Piedmont Triad Regional Council,"1398 Carrollton Crossing Dr.
Kernersville, NC 27284",36.13,-80.26,"3rd Wednesday of February, April, June, August, September, and October",8:30 AM,9:30 AM,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=86
Forsyth County,Planning Board (City/County),,"Bryce A. Stuart Municipal Building, 5th floor public meeting room","100 E. First Street, Winston-Salem",36.094755,-80.243258,2nd Thursday of each month,4:30 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=29
Forsyth County,"Planning Board, Kernersville",,Kernersville District Court Room,,36.119859,-80.073653,2nd Monday of each month,7:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=30
Forsyth County,Public Art Commission (City/County),,2nd Floor Conference Room of Bryce Stuart Building,"100 East First Street, Winston-Salem",36.13,-80.26,1st Tuesday of each month,2:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=84
Forsyth County,Smith Reynolds Airport Board,,Terminal Building at Smith Reynolds Airport,"3801 N. Liberty St, Winston-Salem, NC 27105",36.13,-80.26,3rd Tuesday of each month,4:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=89
Forsyth County,"Zoning Board of Adjustment, Forsyth County",,"Bryce A. Stuart Municipal Building, 5th floor public meeting room","100 E. First Street, Winston-Salem",36.094755,-80.243258,3rd Wednesday of each month,2:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=39
Forsyth County,"Zoning Board of Adjustment, Kernersville",,Kernersville District Court Room,,36.119859,-80.073653,3rd Monday of each month,7:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=40
Forsyth County,"Zoning Board of Adjustment, Winston-Salem",,"Bryce A. Stuart Municipal Building, 5th floor public meeting room","100 E. First Street, Winston-Salem",36.094755,-80.243258,1st Thursday of each month,2:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=41
Alamance County,Adult Care Home Community Advisory Committee,,JR Kernodle Senior Center,"Kernodle Senior Center, 1535 S Mebane St, Burlington, North Carolina 27215, United States",36.080331,-79.451938,2:00 p.m. the third Tuesday of each quarter,,,,"Tracy Warner, Ombudsman, (336) 904-0300"
Alamance County,Alamance County Senior Services Committee,,J. R. Kernodle Senior Center,"Kernodle Senior Center, 1535 S Mebane St, Burlington, North Carolina 27215, United States",36.080331,-79.451938,8:30 a.m. the second Tuesday of each month,,,,Crystal Norman  (336) 904-0300
Alamance County,Board of Health,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/board-of-health/
Alamance County,Nursing Home Community Advisory Committee,,J.R. Kernodle Senior Center,"Kernodle Senior Center, 1535 S Mebane St, Burlington, North Carolina 27215, United States",36.080331,-79.451938,9:30 a.m. the first Thursday of each quarter,,,,"Tracy Warner, Ombudsman, (336) 904-0300"
Alamance County,Social Services Board,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/social-services-board/
Alamance County,Workforce Development Board,,"Rotate at Alamance, Orange, or Randolph County","Randolph County, North Carolina, United States",35.71,-79.81,11:00 a.m. the 3rd Thursday in the 1st month of each quarter,,,,Tammy Wall 336-629-5141
Alamance County,Animal Review Board,,,"Alamance, North Carolina, United States",36.035136,-79.485855,As called,,,,Sheriff Terry Johnson  336-570-6300
Alamance County,Jury Commission,,,"Alamance, North Carolina, United States",36.035136,-79.485855,September and October as needed,,,,"Meredith Edwards, Clerk of Court 336-570-5200"
Alamance County,Justice Advisory Council,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/justice-advisory-council/
Alamance County,Juvenile Crime Prevention Council,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/juvenile-crime-prevention-council/
Alamance County,LEPC,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/local-emergency-planning-committee-lepc-for-hazardous-chemicals/
Alamance County,Alamance County Board of Adjustment,,Commissioners’ Room,"Country Inn & Suites by Radisson, 3211 Wilson Dr, Burlington, North Carolina 27215, United States",36.068022,-79.502324,7:00 p.m. the first Monday of the month when required,,,,Tonya Caddle 336-570-4052
Alamance County,Alamance County Planning Board,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/alamance-county-planning-board/
Alamance County,Board of Equalization and Review,,Commissioners’ Meeting Room,"Raleigh Marriott Crabtree Valley, 4500 Marriott Drive, Raleigh, North Carolina 27612, United States",35.842902,-78.678044,As called,,,,"Jeremy Akins, Tax Administrator         336-228-1312"
Alamance County,Burlington Board of Adjustment,,Burlington City Council Chambers,"Burlington, North Carolina, United States",36.095692,-79.437799,8:30 a.m. the second Tuesday of each month,,,,Conrad Olmedo 336-513-5416
Alamance County,Burlington Planning and Zoning Commission,,"Burlington Municipal Building, Room 202","Alamance Rd, Burlington, North Carolina 27215, United States",36.06594,-79.45431,7:00 p.m. the fourth Monday of each month,,,,Conrad Olmedo 336-513-5416
Alamance County,Elon Planning and Zoning Commission,,Elon Town Hall,"Elon, North Carolina, United States",36.102913,-79.50669,7:00 p.m. the third Tuesday of each month,,,,"DiAnne Enoch, Clerk  336-584-3601"
Alamance County,Gibsonville Board of Adjustment,,Gibsonville Town Hall,"Gibsonville Town Hall, Gibsonville, North Carolina 27249, United States",36.106198,-79.543097,7:00 p.m. as called,,,,"Ben Baxley, Town Manager   336-449-4144"
Alamance County,Gibsonville Planning Board,,Gibsonville Town Hall,"Gibsonville Town Hall, Gibsonville, North Carolina 27249, United States",36.106198,-79.543097,7:00 p.m. the third Thursday of each month,,,,"Ben Baxley, Town Manager   336-449-4144"
Alamance County,Graham Board of Adjustment,,,"Alamance, North Carolina, United States",36.035136,-79.485855,As called,,,,Justin Snyder 336-570-6700
Alamance County,Graham Planning Board,,Council Chambers of Graham Municipal Building,"Graham, North Carolina, United States",36.069026,-79.400576,Third Tuesday of each month,,,,Justin Snyder 336-570-6700
Alamance County,Haw River Board of Adjustment,,Haw River Municipal Building,"Haw River, North Carolina, United States",36.091526,-79.364186,7:00 p.m. the first Tuesday of each month,,,,"Sean Tencer, Town Manager       336-578-0784"
Alamance County,Haw River Planning and Zoning Commission,,Haw River Municipal Building,"Haw River, North Carolina, United States",36.091526,-79.364186,7:00 p.m. the first Tuesday of each month,,,,"Sean Tencer, Town Manager       336-578-0784"
Alamance County,Historic Properties Commission,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/historic-properties-commission/
Alamance County,Mebane Board of Adjustment,,"Mebane Municipal Building, City Council Chambers","Mebane, North Carolina, United States",36.095972,-79.266962,6:00 p.m. the first Monday of each month,,,,919-563-9990
Alamance County,Mebane Planning Board,,"Mebane Municipal Building, City Council Chambers","Mebane, North Carolina, United States",36.095972,-79.266962,6:30 p.m. the second Monday of each month,,,,919-563-9990
Alamance County,Village of Alamance Board of Adjustment,,Village of Alamance Town Hall,"Alamance, North Carolina, United States",36.035136,-79.485855,As called,,,,"Ben York, Clerk          336-226-0033"
Alamance County,Village of Alamance Planning Board,,Village of Alamance Town Hall,"Alamance, North Carolina, United States",36.035136,-79.485855,As called,,,,"Ben York, Clerk          336-226-0033"
Alamance County,Agricultural Advisory Board / Farmland Preservation,,Agricultural Building Auditorium,"La Cocina, 309 Huffman Mill Rd, Burlington, North Carolina 27215, United States",36.077676,-79.487215,12:00 p.m. the first Wednesday of each quarter,,,,Brad Moore     336-290-0380
Alamance County,Alamance Beautiful Commission,,Agricultural Extension Center,"Center Road, Haw River, North Carolina 27258, United States",36.11158,-79.355225,12:15 p.m. the fourth Tuesday except July and December,,,,
Alamance County,Alamance Community College Board of Trustees,,"Alamance Community College, Wallace Gee Bldg.","Alamance Community College, 1247 Jimmie Kerr Rd, Graham, North Carolina 27253, United States",36.0652275,-79.35742400000001,6:00 p.m. the second Monday of the month except July & Dec.,,,,"Dr. Algie C. Gatewood, President   336-506-4150"
Alamance County,Alamance County Transportation Authority,,ACTA Office,"Lil Donnie Walkers Car Wash, 3804 S Mebane St, Burlington, North Carolina 27215, United States",36.077891,-79.484225,4:00 p.m. the third Wednesday of each month,,,,Peter Murphy 336-222-0565
Alamance County,Burlington-Alamance Airport Authority,,Airport Terminal Building,"Burlington-Alamance Regional Airport, 3441 N Aviation Dr, Burlington, North Carolina 27215, United States",36.048977,-79.476222,12:00 p.m. the third Wednesday of each month,,,,"Dan Danieley, Executive Director      336-227-0771"
Alamance County,Library Committee,,One of the four libraries,"Durham County Library - South Regional, 4505 S Alston Ave, Durham, North Carolina 27713, United States",35.9023,-78.888448,Alternates meeting times between 12:30 p.m. and 6:30pm four times a year,,,,"Susana Goldman, Director of Alamance County Public Libraries 336-229-3588"
Alamance County,Public Transit Advisory Commission (PTAC),,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/public-transit-advisory-commission-ptac/
Alamance County,Recreation and Parks Commission,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/recreation-and-parks-commission/
Alamance County,Tourism Development Authority,,Alamance NC,"Alamance, North Carolina, United States",36.035136,-79.485855,10:30 a.m. on the fourth Tuesday of every month.,,,,"Grace VandeViser, Executive Director (336) 570-1444"
Alamance County,Veterans Service Committee,,Veterans Service Office,"TS Designs, 2053 Willow Spring Ln, Burlington, North Carolina 27215, United States",36.049856,-79.486391,As called,,,,"Tammy Crawford, Veterans Service Officer         336-570-6763"
Cumberland County,A.B.C. Board,,"ABC Board Office Conference Room 
424 Person Street
Fayetteville, NC","424 Person Street, Fayetteville, North Carolina 28301, United States",35.049355,-78.870995,Second Monday of each month at 6:00 p.m. The average length of a meeting is approximately two hours.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Adult Care Home Community Advisory Committee,,Various adult care homes in Cumberland County,"Cumberland County, North Carolina, United States",35.05,-78.83,Third Thursday of the last month of each quarter at 1:00 p.m. There is an initial training period of 15 hours to include study of a committee handbook and orientation visits to long-term care facilities. Additional training of 10 hours per year is required. Visits in the assigned facilities are of the utmost importance in the participation on this committee. A commitment of at least one day per quarter to visit facilities and 4 hours per quarter for business and training meetings.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Animal Services Board,,"Animal Services Department 
4704 Corporation Drive 
Fayetteville, NC","4704 Corporation Drive, Fayetteville, North Carolina 28306, United States",34.955995,-78.889975,First Monday of every other month (Feb./Apr./June/Aug./Oct./Dec.) at 6:00 p.m. (No meetings held on first or last day of any month.) The average length of a meeting varies.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Board of Adjustment,,"Historic Cumberland County Courthouse, Hearing Room #3 
130 Gillespie Street 
Fayetteville, NC","130 Gillespie Street, Fayetteville, North Carolina 28301, United States",35.051535,-78.87914,Third Thursday of each month at 6:00 p.m. The average length of a meeting varies. Each member spends approximately three hours per month in service to this board.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Board of Health,,"Cumberland County Health Department 
Board Room 
1235 Ramsey Street 
Fayetteville, NC","1235 Ramsey Street, Fayetteville, North Carolina 28301, United States",35.07386,-78.88205,Third Tuesday of each month at 6:00 p.m. July and September meetings take place only if desired.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cape Fear Valley Health System Board of Trustees,,"Cape Fear Valley Health System 
Board Room First Floor/Administrative Area 
1638 Owen Drive
Fayetteville, NC","Cape Fear, North Carolina, United States",35.42516,-78.814741,Last Wednesday of each month at 5:30 p.m. (No April or July Meeting; November & December meeting combined),,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Civic Center Commission,,"Cumberland County Civic Center 
Crown Coliseum Board Room 
1960 Coliseum Drive 
Fayetteville, NC","Cumberland County, North Carolina, United States",35.05,-78.83,"Fourth Tuesday of each month at 5:30 p.m. The Board is also divided into three subcommittees that meet on a monthly basis: Finance Committee, Capital Improvements Committee, and Marketing and Sales Committee.",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Cemetery Commission,,As called,"Cumberland Street, Newport, North Carolina 28570, United States",34.71181,-76.98508,Meets on an as-needed basis,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Community Child Protection/Fatality Prevention Team,,"Department of Social Services Building
4th Floor, Room 440 
1225 Ramsey Street
Fayetteville, NC","1225 Ramsey Street, Fayetteville, North Carolina 28301, United States",35.07162,-78.88209,Third Thursday of each month at 3:00 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Finance Corporation,,"Cumberland County Courthouse, Room 564 
117 Dick Street 
Fayetteville, NC","117 Dick Street, Fayetteville, North Carolina 28301, United States",35.0509,-78.87624,Meetings are held on an as needed basis usually at 12:00 p.m. The length of the meetings varies.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Home and Community Care Block Grant Committee,,Various service provider locations within Cumberland County,"CenturyLink, 717 Mcgilvary St, Fayetteville, North Carolina 28301, United States",35.052648,-78.890066,Meets as needed.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Industrial Facilities and Pollution Control Financing Authority,,"Cumberland County Courthouse, 
Room 564 
117 Dick Street 
Fayetteville, NC","117 Dick Street, Fayetteville, North Carolina 28301, United States",35.0509,-78.87624,Meetings are held on an as needed basis usually at 12:00 PM. The length of the meetings varies.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Juvenile Crime Prevention Council,,"Cumberland County CommuniCare, 
Lower Level Conference Room 
109 Bradford Ave 
Fayetteville, NC 28301","109 Bradford Avenue, Fayetteville, North Carolina 28301, United States",35.055465,-78.89155,Second Wednesday of each month at 1:15 p.m. Meetings are normally one to two hours in length.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Local Emergency Planning Committee,,Rotating Locations,"Cumberland Street, Newport, North Carolina 28570, United States",34.71181,-76.98508,"On the last Thursday of the first month of each quarter at 10:00 a.m. Members are also required to attend and work with the subcommittee they are assigned to. The meetings generally last approximately one hour. The time required for the subcommittee would vary depending on the nature of the subcommittee (i.e., Membership, Resources, Exercise, Planning, etc.)",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Workforce Development Board,,"FTCC General Classroom Building
Room 114
2817 Ft. Bragg Rd","2817 Fort Bragg Road, Fayetteville, North Carolina 28303, United States",35.07065,-78.92591,Third Tuesday of every other month at 11:00 a.m. (starting in January),,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Equalization and Review Board,,"Cumberland County Courthouse, 
Room 564 
117 Dick Street 
Fayetteville, NC","117 Dick Street, Fayetteville, North Carolina 28301, United States",35.0509,-78.87624,"2nd Wednesday of every month (except July) at 3:00 p.m. The Regular Board of Equalization and Review holds its first meeting each year no earlier than the first Monday in April and no later than the first Monday in May. In a year in which a countywide reappraisal (revaluation) is not conducted, the Board must complete its duties on or before the third Monday after they begin their duties, unless in its opinion a longer period is required. However, in no event may they sit longer than July 1st. In a year in which a revaluation is conducted, the Board may sit until December 31st.",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Farm Advisory Board,,"Historic Cumberland County Courthouse, 
Room 107C 
130 Gillespie Street 
Fayetteville, NC","130 Gillespie Street, Fayetteville, North Carolina 28301, United States",35.051535,-78.87914,Quarterly - second Tuesday of the first month at 7:00 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Area Convention and Visitors Bureau Board of Directors,,"Fayetteville Area Convention and Visitors Bureau 
Board Room
245 Person Street

Fayetteville, NC","Fayetteville Area Convention and Visitors Bureau, 245 Person St, Fayetteville, North Carolina 28301, United States",35.051411,-78.874542,Quarterly on 4th Wednesday (starting in January) at 12:00 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Cumberland County Economic Development Corporation,,"201 Hay Street
R. B. Williams Building Ste 401A
Fayetteville, NC","Fayetteville, North Carolina, United States",35.052576,-78.878292,Second Tuesday of each month at 8:00 a.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Technical Community College Board of Trustees,,"Fayetteville Technical Community College, 
Board Room Tony Rand Student Center 
2201 Hull Road 
Fayetteville, NC","Fayetteville, North Carolina, United States",35.052576,-78.878292,"The third Monday of each month at 12:30 p.m. No meetings in July and December. The maximum time per meeting would be four hours which includes committee meetings and lunch. Called meetings do occur occasionally and trustees are encouraged to attend some organizational meetings out of town or out of state. The Board is also divided into five sub committees that meet on the third Monday of each month prior to the 12:45 PM, Board Meeting, except July and December: (1) Finance Committee; (2) Human Resources Committee; (3) Building and Grounds Committee; and (4) Curriculum Committee; and (5) Planning Committee.",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville-Cumberland Parks and Recreation Advisory Commission,,"City of Fayetteville Parks & Recreation
121 Lamon Street 
Fayetteville, NC","121 Lamon Street, Fayetteville, North Carolina 28301, United States",35.05929,-78.87519,1st Tuesday of every month at 5:30 p.m. Meetings last one to one and one-half hours with occasional committee meetings as needed.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Human Relations Commission,,"Festival Park Plaza Training Room 1st Floor
225 Ray Ave
Fayetteville, NC 28301","225 Ray Avenue, Fayetteville, North Carolina 28301, United States",35.05583,-78.88183,Second Thursday of every month at 5:30 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Appearance Commission,,"Fayetteville City Hall
E.E. Smith Conference Room","Fayetteville, North Carolina, United States",35.052576,-78.878292,Second Monday of the month at 5:30 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Fort Bragg & Cumberland County Food Policy Council,,"1235 Ramsey Street, Fayetteville, NC","1235 Ramsey Street, Fayetteville, North Carolina 28301, United States",35.07386,-78.88205,"First Wednesday of Each Month 

    Odd numbered days @ 5 p.m.
    Even numbered days @ 12 p.m.",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Planning Board,,"Historic Cumberland County Courthouse
Hearing Room #3 
130 Gillespie Street 
Fayetteville, North Carolina","130 Gillespie Street, Fayetteville, North Carolina 28301, United States",35.051535,-78.87914,"Third Tuesday of each month at 6:00 p.m. Meetings vary in length. Members also serve on sub-committees (Administrative, Comprehensive Planning, Codes and Nominating). These sub-committees meet on an as-needed basis. In addition, time is spent outside of the meetings to review various documents and plans on which the Board is required to vote.",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Jury Commission,,"Judge E. Maurice Braswell Courthouse 
3rd Floor 
117 Dick Street, Fayetteville","Fayetteville, North Carolina, United States",35.052576,-78.878292,The Jury Commission meets at least twice a year. The Commission is responsible to meet as often as required to complete the jury list for the next year by the 30th day of November of each year. The amount of time required for each meeting and the number of meetings required is determined by the Commission and dictated by the procedures that the Commission chooses to prepare the Master List.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Library Board of Trustees,,Various libraries throughout the County,"The Country, Burlington, North Carolina, United States",36.046247,-79.5178,Third Thursday of each month at 9:05 a.m. (except for December). The approximate amount of time a Library Trustee would devote to the Board each month is two hours for meeting attendance with variable preparation and follow-up time. Periodic committee meeting attendance may be required. Trustee committees are: By-Laws (on call) and Nominating (on call).,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Mid-Carolina Aging Advisory Council,,"Various locations in the three county region (Cumberland, Harnett and Sampson counties)","Sampson County, North Carolina, United States",34.99,-78.37,First Thursday of the last month of each quarter at 2:00 p.m. Length of meetings varies.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,North Carolina Southeast,,"70 West Broad Street, Elizabethtown, NC","70 West Broad Street, Elizabethtown, North Carolina 28337, United States",34.628959,-78.605956,Quarterly,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Nursing Home Advisory Board,,Various nursing homes in Cumberland County,"Cumberland County, North Carolina, United States",35.05,-78.83,Third Thursday of the last month of each quarter at 10:00 a.m. There is an initial training period of 15 hours to include study of a committee handbook and orientation visits to long-term care facilities. Additional training of 10 hours per year is required. Visits in the assigned facilities are of the utmost importance in the participation on this committee. A commitment of at least one day per quarter to visit facilities and 4 hours per quarter for business and training meetings.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Senior Citizens Advisory Commission,,"FCPR Senior Center, Large Program Room
739 Blue Street
Fayetteville, NC","739 Blue Street, Fayetteville, North Carolina 28301, United States",35.06403,-78.89218,Second Tuesday of each month at 2:30 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Social Services Board,,"Department of Social Services, 
Board Room 
1225 Ramsey Street
Fayetteville, NC","1225 Ramsey Street, Fayetteville, North Carolina 28301, United States",35.07162,-78.88209,Last Wednesday of each month at 1:00 p.m.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Southeastern Economic Development Commission,,"707 West Broad Street, 
Elizabethtown, NC","707 West Broad Street, Elizabethtown, North Carolina 28337, United States",34.631128,-78.613504,Full Board meets one time annually - Usually in April,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Transportation Advisory Board,,"Historic Cumberland County Courthouse 
Hearing Room #3
130 Gillespie Street 
Fayetteville, NC","130 Gillespie Street, Fayetteville, North Carolina 28301, United States",35.051535,-78.87914,"The second Tuesday of the first month in the quarter, (January, April, July, and October) at 10:00 a.m.",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
New Hannover County,Board of Commissioners Agenda Review,,"NHC Government Center - Conference Room 601 @ 230 Government Center Dr, Wilmington, NC 28403, USA","230 Government Center Drive, Wilmington, North Carolina 28403, United States",34.2416,-77.868156,2022-11-10T16:00:00,,,,https://commissioners.nhcgov.com/event/board-of-commissioners-agenda-review-84/
New Hannover County,Board of Commissioners Regular Meeting,,"NHC Courthouse - Room 301 @ 24 N 3rd St, Wilmington, NC 28401, USA","24 North 3rd Street, Wilmington, North Carolina 28401, United States",34.23618,-77.945692,2022-11-14T16:00:00,,,,https://commissioners.nhcgov.com/event/board-of-commissioners-regular-meeting-162/
New Hannover County,Board of Commissioners Agenda Review,,"NHC Government Center - Conference Room 601 @ 230 Government Center Dr, Wilmington, NC 28403, USA","230 Government Center Drive, Wilmington, North Carolina 28403, United States",34.2416,-77.868156,2022-12-01T16:00:00,,,,https://commissioners.nhcgov.com/event/board-of-commissioners-agenda-review-85/
New Hannover County,Board of Commissioners Regular Meeting,,"NHC Courthouse - Room 301 @ 24 N 3rd St, Wilmington, NC 28401, USA","24 North 3rd Street, Wilmington, North Carolina 28401, United States",34.23618,-77.945692,2022-12-05T16:00:00,,,,https://commissioners.nhcgov.com/event/board-of-commissioners-regular-meeting-163/
Avery County,Veterans Day - County Offices Closed,,VEVENT,"Avery Street, Morehead City, North Carolina 28557, United States",34.7253,-76.72044,11/11/2022 12:00:00 AM America/New_York,,,,
Avery County,Thanksgiving Holiday - County Offices Closed,,VEVENT,"Avery Street, Morehead City, North Carolina 28557, United States",34.7253,-76.72044,11/24/2022 12:00:00 AM America/New_York,,,,
Avery County,Christmas Holiday - County Offices Closed,,VEVENT,"Avery Street, Morehead City, North Carolina 28557, United States",34.7253,-76.72044,12/23/2022 12:00:00 AM America/New_York,,,,
Avery County,Christmas Holiday - County Offices Closed,,VEVENT,"Avery Street, Morehead City, North Carolina 28557, United States",34.7253,-76.72044,12/26/2022 12:00:00 AM America/New_York,,,,
Orange County,Adult Care Home Community Advisory Committee,,Seymour Center,"Orange, North Carolina, United States",35.129611,-78.522231,4:00 pm - 5:30 pm First Tuesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=47
Orange County,Advisory Board on Aging,,Passmore Center & Seymour Center (altnernating),"North Carolina, United States",35.5568849207634,-79.3896838690365,1:00 pm Second Tuesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=34
Orange County,Affordable Housing Advisory Board,,,"Orange, North Carolina, United States",35.129611,-78.522231,6:00 pm Second Tuesday of every month,,,,https://www4.orangecountync.gov/boards/indivbd.asp?BoardID=990744288
